timeout_subtype,n,mean,std,sigma2_h0,sigma2_h1,glrt_stat,glrt_p,t_stat,t_p,ci_low,ci_high,crit,reject_h0,signif,metric,slice,streak_bucket,margin_bucket,time_bucket
challenge,1396,-0.11177899209702447,2.84020966852901,8.073507000726023,8.061012457651797,2.162120249482098,0.14144939336563978,-1.4704575681991314,0.1416633775612719,-0.2608979138483386,0.0373399296542897,3.8414588206941205,false,ns,excess_net_post,overall,,,
full,74236,-0.010752729380572678,2.9572973283430692,8.74560530124176,8.745489680052629,0.981442797685892,0.3218428620702638,-0.9906745503291333,0.3218477509050648,-0.03202642207480679,0.010520963313661433,3.8414588206941205,false,ns,excess_net_post,overall,,,
official_inferred,14538,-0.0029602612866380562,2.9591393950095513,8.755912403771475,8.75590364062459,0.01455001915205153,0.9039892859644364,-0.12061934175677153,0.9039942151799916,-0.05106605047656799,0.04514552790329187,3.8414588206941205,false,ns,excess_net_post,overall,,,
challenge,623,-0.24867817279951487,2.8233207244884406,8.020185979836747,7.958345146209841,4.822349615153675,0.028093025269471106,-2.198474714112109,0.02828285038789069,-0.4708096897146841,-0.026546655884345627,3.8414588206941205,true,*,excess_net_post,streak_bucket,calm,,
challenge,220,0.04532850446495659,2.728852646307941,7.414843089645876,7.412788416328846,0.060971050225738184,0.8049676869684059,0.24637840866207403,0.8056200942610094,-0.31726790483567535,0.4079249137655885,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down3-5,,
challenge,54,-0.3915708907961438,2.7701749699840286,7.685088434912936,7.531760672394051,1.0882646395273867,0.29685602869404937,-1.0387237892592283,0.3036489404694791,-1.1476831067852689,0.3645413251929812,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down6-9,,
challenge,362,0.008687827360674756,2.9323525945148488,8.575013924806749,8.5749384464625,0.0031863832653025656,0.9549848731166062,0.05637016131271785,0.9550781129004053,-0.2943999775260304,0.3117756322473799,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up3-5,,
challenge,103,0.1720739191557134,2.876180086292989,8.221706643910025,8.192097210256419,0.37161099299034644,0.5421274458603627,0.607180181454703,0.5450806271872992,-0.3900455524482063,0.7341933907596332,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up6-9,,
full,21588,-0.03146629680245674,2.96142588371964,8.770627146385253,8.769637018550792,2.4372357807201097,0.11848485321795954,-1.5611727838339637,0.1184976476660049,-0.07097266485522197,0.008040071250308499,3.8414588206941205,false,ns,excess_net_post,streak_bucket,calm,,
full,2834,0.015248236256274996,2.9345353954563342,8.608691858637693,8.608459349928765,0.07654340409252255,0.7820375130654864,0.2766178382752398,0.7820937449901095,-0.09283867479427557,0.12333514730682557,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down10+,,
full,27399,-0.004580079836603721,2.9537802827934594,8.724520500515876,8.724499523384566,0.06587790259470211,0.7974359180923036,-0.2566623801791363,0.7974413422995597,-0.039556721547028495,0.03039656187382105,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down3-5,,
full,15219,-0.002904524184147347,2.970366781661668,8.822507512824442,8.822499076563705,0.014552723626969528,0.9039804066124626,-0.12063073556756,0.9039851156888168,-0.05009992240550806,0.044290874037213365,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down6-9,,
full,250,-0.3291722495735734,3.111474539318453,9.750903083480997,9.64254871359167,2.7936104031800957,0.09464078021532418,-1.6727343226178077,0.09563552640072115,-0.7167513603582769,0.0584068612111302,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up10+,,
full,5476,0.0030151703723970986,2.939045712580451,8.636421364990593,8.636412273738218,0.005764392692532803,0.9394798827670949,0.0759166849982357,0.9394881562092365,-0.0748456064658378,0.08087594721063199,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up3-5,,
full,1470,0.04987540541547593,2.9116931315901433,8.474677131000593,8.472189574935236,0.4315496788628276,0.5112295225608293,0.6567491271683835,0.5114451082939477,-0.09909259891907006,0.1988434097500219,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up6-9,,
official_inferred,6736,0.014662181260876461,2.95116817657793,8.708315623771893,8.708100644212566,0.1662916514416123,0.683428785520436,0.4077609799528765,0.6834621241101402,-0.055826448099277594,0.08515081062103051,3.8414588206941205,false,ns,excess_net_post,streak_bucket,calm,,
official_inferred,130,-0.1662685542755726,2.83444872901334,7.999944063412341,7.972298831271452,0.45001616752681584,0.5023272767604572,-0.668826066992436,0.5048015636239054,-0.6581249920432547,0.32558788349210954,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down10+,,
official_inferred,4334,-0.08207170991167383,2.913682726695824,8.494323972532994,8.48758820696517,3.4381062854784523,0.06370867613837083,-1.8543669396854814,0.0637545796203447,-0.16884123640533089,0.004697816581983219,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down3-5,,
official_inferred,1146,0.054663757187127245,3.096518081397923,9.58304549244562,9.580057366095808,0.35739440005289075,0.5499568921061362,0.5976104280263712,0.5502180727259915,-0.12480494573804904,0.23413246011230351,3.8414588206941205,false,ns,excess_net_post,streak_bucket,down6-9,,
official_inferred,39,-0.4185032473261849,3.0927817403868394,9.495179787496136,9.320034819473575,0.7260986602275833,0.39415069495328925,-0.8450489433982354,0.4033729305159013,-1.4210671083711892,0.5840606137188193,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up10+,,
official_inferred,1771,0.10567406792970298,2.9896639089996992,8.94421038024907,8.933043371616257,2.2125070366420463,0.13689604090481933,1.4874943946030015,0.13706239949302246,-0.033660301753763985,0.24500843761316993,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up3-5,,
official_inferred,382,0.005343345184241489,3.068405599215196,9.3904945801688,9.390466028831042,0.0011614540119232678,0.9728132678541039,0.03403550084028306,0.9728666651138012,-0.30333841315611376,0.3140251035245968,3.8414588206941205,false,ns,excess_net_post,streak_bucket,up6-9,,
challenge,224,-0.004676604679179931,2.8982345022110927,8.362286157447896,8.36226428681657,0.0005858479046360563,0.9806896520856259,-0.024150223081707948,0.9807543789926625,-0.3862876931619644,0.37693448380360456,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,down1-5,
challenge,93,-0.20568569032065515,2.785868651329088,7.719918443053759,7.677611839851075,0.5110591019101494,0.4746807380638728,-0.7120080708183518,0.47826147437898703,-0.7794285338097426,0.3680571531684323,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,down15+,
challenge,288,0.1501105273172878,2.8891144910236717,8.340533134382767,8.317999963971292,0.7791270693634312,0.37740824600752587,0.8817442614198401,0.37865297780316887,-0.18497207747291694,0.48519313210749254,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,down6-15,
challenge,46,-0.7524893254947415,2.8405489653553153,8.459551687291182,7.89331150230765,3.1868995306393626,0.07423067627584479,-1.7967058397975186,0.07909631601097633,-1.596028243777782,0.09104959278829916,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,tied,
challenge,251,-0.2517795667647933,2.876399343215208,8.304103290527996,8.240710340287729,1.9234678289788516,0.16547487254168247,-1.3867818905788722,0.16674356188277928,-0.6093552285240795,0.105796094994493,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,up1-5,
challenge,128,-0.50749470433131,2.728009183296693,7.641444087636733,7.38389321271241,4.388552564623172,0.03618101707365573,-2.1047022806002227,0.037288042900289975,-0.9846360292329273,-0.030353379429692906,3.8414588206941205,true,*,excess_net_post,margin_bucket,,up15+,
challenge,366,-0.04461331639819379,2.782102832226665,7.720938713343012,7.718948365342967,0.09436174867591504,0.7587036468842826,-0.30678341158363415,0.7591831737813464,-0.3305851003269837,0.24135846753059612,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,up6-15,
full,13777,0.024663923038998354,2.9440444814974573,8.667377097288313,8.666768788188639,0.9669555713922502,0.32544062600503787,0.9833205565737866,0.32546696492546845,-0.024500765041531123,0.07382861111952783,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,down1-5,
full,7733,0.1668634989337297,2.9691831230288344,8.842751789954391,8.814908362677984,24.38753489675024,7.877676889700425e-7,4.941950234586701,7.89704304171579e-7,0.1006755293390214,0.233051468528438,3.8414588206941205,true,***,excess_net_post,margin_bucket,,down15+,
full,19018,0.10724508311126119,2.9620921421386774,8.785030014501512,8.77352850664997,24.914995993742625,5.991455275244917e-7,4.992996338864897,5.997565377668934e-7,0.06514413505312738,0.149346031169395,3.8414588206941205,true,***,excess_net_post,margin_bucket,,down6-15,
full,2982,0.01426306914350063,2.9307573287332236,8.586661559853649,8.586458124712257,0.07065036554835956,0.7903921920308381,0.2657583675686714,0.7904436858867683,-0.0909695793227545,0.11949571760975576,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,tied,
full,12333,-0.08803440844465675,2.9517671353908344,8.719972805829084,8.712222748758883,10.966083973166745,0.0009279464984726093,-3.3121097794995875,0.0009286146082951863,-0.14013449509602052,-0.03593432179329298,3.8414588206941205,true,***,excess_net_post,margin_bucket,,up1-5,
full,5112,-0.26000595157917566,2.951389629915656,8.776599871235511,8.70899677637892,39.52839011317648,3.2332458932415875e-10,-6.298717996452942,3.252502711603711e-10,-0.34093083360099047,-0.17908106955736086,3.8414588206941205,true,***,excess_net_post,margin_bucket,,up15+,
full,13281,-0.15779162730473548,2.9558510941753244,8.761296027302585,8.736397829655107,37.79620204099583,7.853452332895472e-10,-6.152006581974228,7.870655238662039e-10,-0.20806694675899526,-0.1075163078504757,3.8414588206941205,true,***,excess_net_post,margin_bucket,,up6-15,
official_inferred,3404,-0.0405852436918221,2.9371206171677215,8.625790405205038,8.624143243199514,0.6500824406783224,0.42008320640319907,-0.8061969520148526,0.420185629616197,-0.1392880706933053,0.05811758330966108,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,down1-5,
official_inferred,1073,0.23784141704242373,2.885666594973719,8.37587968556589,8.319311145905141,7.271348492508249,0.007006318173061188,2.6998596771921233,0.007046073565672106,0.06498520206326397,0.4106976320215835,3.8414588206941205,true,**,excess_net_post,margin_bucket,,down15+,
official_inferred,2987,0.1313944669285205,3.000898129838446,9.019639230681411,9.002374724741982,5.722900353274091,0.016745047586467443,2.393004061584808,0.016772475547224275,0.023733616309854627,0.23905531754718637,3.8414588206941205,true,*,excess_net_post,margin_bucket,,down6-15,
official_inferred,743,-0.13484330144628642,2.9151916601643797,8.505087254700019,8.486904538755084,1.5901329600212963,0.20730713857195515,-1.2608303985428444,0.207766262075882,-0.34480002403792553,0.07511342114535272,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,tied,
official_inferred,3085,-0.03940348040618037,2.9451647167912345,8.672736175485191,8.67118354121707,0.5523407405228551,0.45736284305575026,-0.7431090986114399,0.45747223327395203,-0.14337169208127348,0.06456473126891274,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,up1-5,
official_inferred,959,-0.12373482610116382,3.0135268710181027,9.087184911830049,9.071874604639763,1.617108866374038,0.20349538657041089,-1.2715287595758447,0.2038492111709238,-0.314703833515292,0.06723418131296438,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,up15+,
official_inferred,2287,-0.09276485089703532,2.9721160454668256,8.838216633141762,8.829611315579813,2.2278191611948337,0.13554504681454493,-1.4926252044433592,0.13567331313448894,-0.2146387694597403,0.02910906766566966,3.8414588206941205,false,ns,excess_net_post,margin_bucket,,up6-15,
challenge,30,-0.818299252492756,2.6129465500880675,7.269520351126766,6.599906684496562,2.8990440806357283,0.08863209921544579,-1.715308563678012,0.09695662396751437,-1.7939895293165469,0.1573910243310347,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,OT
challenge,150,-0.140575881911057,2.9022565002465135,8.386700419843391,8.36693884126832,0.3538620015377549,0.5519350442606121,-0.5932266510464973,0.5539288741701425,-0.6088282684677019,0.32767650464558784,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q1
challenge,331,0.13388341346435811,2.9118229651714667,8.471022301829827,8.453097533428958,0.7011414025569169,0.40240043204888687,0.8365189939251957,0.403468324614757,-0.18096012001531925,0.4487269469440355,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q2
challenge,356,-0.22401412990945713,2.884298507383025,8.34599173290089,8.2958094025018,2.146998828406334,0.14284888216423985,-1.4654135620639148,0.14369322341072288,-0.5246539166076125,0.07662565678869826,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q3
challenge,433,-0.12804741592959357,2.7388931970785713,7.500607522346144,7.484211381619898,0.9475632389339753,0.3303403304064455,-0.9728360807928217,0.3311791710707408,-0.38674816183575284,0.1306533299765657,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q4_clutch
challenge,96,-0.20343710018152864,2.8427330895513063,8.038339619884875,7.996952966154605,0.4955478746680421,0.4814629069100924,-0.7011802719401448,0.48490455543722977,-0.7794283587035657,0.37255415834050853,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q4_early
full,404,-0.06431849598383074,2.905896561002883,8.42747012082933,8.423333251903708,0.19836384563505177,0.6560447565147727,-0.44488361592057446,0.6566427063838531,-0.3485314095318707,0.21989441756420922,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,OT
full,15673,0.028947391227259922,2.975982145806059,8.856742605472496,8.855904654013631,1.4829192985300614,0.22331832897485693,1.2177416943537596,0.2233404812565598,-0.017647240963852097,0.07554202341837193,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q1
full,16909,0.024094234406637903,2.953598988299177,8.723811592519242,8.7232310603876,1.1252586484531841,0.2887889420738283,1.060768372909014,0.2888103305722569,-0.020427466701285403,0.06861593551456122,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q2
full,17587,0.006684879340301709,2.98243382587077,8.894450447032265,8.89440575942047,0.08836105250483176,0.766271169977731,0.2972477926580495,0.7662808474203033,-0.03739627077212764,0.05076602945273106,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q3
full,11035,-0.12229994590672973,2.8943658340645135,8.391551696086164,8.376594419317376,19.68656424913163,9.124061698506658e-6,-4.438732884405526,9.136847011426141e-6,-0.17630855431494752,-0.06829133749851193,3.8414588206941205,true,***,excess_net_post,time_bucket,,,Q4_clutch
full,12628,-0.03178206272430585,2.9578380385850758,8.749123151918178,8.748113052407167,1.4580058805027283,0.2272476726877285,-1.2074661851371522,0.22727527667871827,-0.08337578071999119,0.01981165527137948,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q4_early
official_inferred,5209,0.042947928228519554,2.9629741585091023,8.779374994816353,8.777530470277231,1.0945127407263986,0.2954734899885958,1.0461441566131569,0.2955430313134184,-0.037534249569016555,0.12343010602605567,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q1
official_inferred,3623,0.008299382771371632,2.9590664002797102,8.75372603893169,8.753657159177305,0.028508126807640685,0.8659197430362002,0.16882052684752244,0.865947238624827,-0.0880865792525382,0.10468534479528145,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q2
official_inferred,3647,-0.08499717264118796,2.9419949009155064,8.66018524135009,8.652960721993095,3.0436783332201394,0.08105206602083959,-1.744738905911554,0.08111458317124387,-0.18051101605506234,0.01051667077268642,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q3
official_inferred,613,0.06567641301609105,3.040316018584255,9.23275572993845,9.22844233871179,0.28645040914730957,0.5925042225730875,0.5348363729124538,0.592957267032429,-0.1754786115882025,0.30683143762038456,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q4_clutch
official_inferred,1446,-0.018738349283978693,2.953276073523443,8.71615899123495,8.715807865501063,0.05825249846377211,0.8092795653427136,-0.24127450291772262,0.809376601731628,-0.17108465014214844,0.13360795157419106,3.8414588206941205,false,ns,excess_net_post,time_bucket,,,Q4_early
challenge,1396,-0.021128470655968443,0.6625983136658843,0.439168441466858,0.4387220291945979,1.4197479221300258,0.23344489830445558,-1.1914078177156338,0.23369618604450637,-0.05591672843246876,0.013659787120531876,3.8414588206941205,false,ns,excess_ppp_for_post,overall,,,
full,74236,0.006732969411901993,0.6872780949944183,0.4723901499044804,0.4723448170273788,7.1243927342442195,0.007604216595508695,2.6692018719669384,0.007604827164354067,0.0017889474333673567,0.011676991390436629,3.8414588206941205,true,**,excess_ppp_for_post,overall,,,
official_inferred,14538,0.013404128792528119,0.6836750831844761,0.4675591390097546,0.4673794683410679,5.58764435008909,0.018087604960976944,2.3639657072214746,0.01809355933561907,0.0022898401309174136,0.024518417454138824,3.8414588206941205,true,*,excess_ppp_for_post,overall,,,
challenge,623,-0.02578897264351751,0.6525741800256496,0.4258345792822145,0.42516950817220645,0.9737659125207598,0.3237427636627844,-0.9863889046096337,0.3243258449115525,-0.07713180849332524,0.025553863206290224,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,calm,,
challenge,220,-0.03132084865545505,0.6958605021055964,0.4830018255948295,0.4820208300343316,0.4472829656206028,0.5036280626796417,-0.6676097571575901,0.505085622564819,-0.12378334192309302,0.061141644612182924,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down3-5,,
challenge,54,-0.2090902916720116,0.6264570433897019,0.4288996138171543,0.3851808637456674,5.805534123669055,0.015975814434693314,-2.4526718799178626,0.017505149998927827,-0.3800801491473731,-0.038100434196650074,3.8414588206941205,true,*,excess_ppp_for_post,streak_bucket,down6-9,,
challenge,362,0.03175480633235948,0.6684779658155134,0.44663673090721034,0.44562836318200466,0.8182081185167758,0.3657045912545408,0.9038089901276041,0.3666994100184444,-0.03733903990330268,0.10084865256802164,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up3-5,,
challenge,103,-0.006550357246540546,0.6294427440439586,0.3923944910540186,0.3923515838739613,0.011263361975304281,0.9154800123663097,-0.10561542894378546,0.9160949069620039,-0.12956839230391434,0.11646767781083325,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up6-9,,
full,21588,0.00441590457944115,0.6910116901534048,0.47749453750397614,0.4774750372907214,0.8816419180519088,0.3477523653937913,0.9389457284113341,0.3477691148590716,-0.004802412282730312,0.013634221441612611,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,calm,,
full,2834,-0.005160158813490187,0.6821300902636415,0.4651639018692048,0.46513727463022436,0.162230462988609,0.6871112311724714,-0.40271312430252804,0.6871896631412469,-0.030284863223390475,0.019964545596410102,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down10+,,
full,27399,0.00888834555543843,0.685280389718167,0.4696710755711058,0.4695920728843929,4.609133493441738,0.031802098872101836,2.146940371495958,0.03180677886964767,0.0007737248431338856,0.017002966267742975,3.8414588206941205,true,*,excess_ppp_for_post,streak_bucket,down3-5,,
full,15219,0.008844758350891598,0.6872378948441701,0.47234312055149763,0.472264890801212,2.5207886403896715,0.11235438182737822,1.5877127474556225,0.11237208432018364,-0.0020745888220645645,0.01976410552384776,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down6-9,,
full,250,-0.0654442269647851,0.7321177983311234,0.538135431593697,0.5338524847506787,1.997676264362148,0.15754056735925503,-1.4133846861084505,0.1587915358573213,-0.15664007693275112,0.025751623003180915,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up10+,,
full,5476,0.008290505787397701,0.6862916739799096,0.4709789832556508,0.47091025076943993,0.7992003338872525,0.37133256412427595,0.8939310376733336,0.37139808304081434,-0.009890634657258012,0.026471646232053413,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up3-5,,
full,1470,0.008125271504858284,0.6759049722890502,0.45660277096837176,0.4565367509313441,0.21256216004726505,0.6447665784784375,0.46090445699711985,0.6449353805088518,-0.026455369480034317,0.042705912489750884,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up6-9,,
official_inferred,6736,0.01616742555466778,0.6765923656303365,0.45797065507588175,0.457709269426816,3.8456533398090023,0.049875086846777994,1.961168079796042,0.049900561964469015,7.022068571414797e-6,0.032327829040764144,3.8414588206941205,true,*,excess_ppp_for_post,streak_bucket,calm,,
official_inferred,130,-0.02327956834814082,0.6373166437867159,0.40359003886967365,0.40304810056719786,0.17468053263942426,0.6759851351104262,-0.41647730364858776,0.6777529108153955,-0.1338719000895253,0.08731276339324366,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down10+,,
official_inferred,4334,0.007892305032836016,0.6850047494667598,0.4691855277334189,0.4691232392546875,0.575414568670553,0.44811529746661916,0.7584985116578765,0.4481938576353759,-0.012507149311508576,0.028291759377180606,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down3-5,,
official_inferred,1146,0.021836775929085506,0.7085684489769791,0.5021079858685443,0.5016311410855673,1.0888569504319658,0.29672461050302845,1.0432755184685854,0.2970409210480911,-0.019230596238233914,0.06290414809640493,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,down6-9,,
official_inferred,39,-0.10520590632065896,0.6601998565798648,0.4357561371828747,0.42468785445812346,1.0034048507466353,0.31648803386215374,-0.9951693685542713,0.325948974871372,-0.31921794235630857,0.10880612971499065,3.8414588206941205,false,ns,excess_ppp_for_post,streak_bucket,up10+,,
